"path","sha256"
".claude-plugin/marketplace.json","28B4C7EFA43A38743DA68D8A18197548E3353CB0B9383A87D302BE20D130E040"
".claude-plugin/plugin.json","907D747304388778979071BAA733D34B884ED6AE1483274A44F02779C308E197"
".claude/commands/accomplish.md","C3063D1BB5091DC20628DD4F64D6DBC5C49C3B68A9D5E200D072B77D6D970A74"
".claude/commands/build.md","74CC85B5092F8E209BCDA36441A4CE17A5CD9EFD2A7D8CE76BA202816088E277"
".claude/commands/code-simplify.md","71E9E8D38C5CBAB5B7ECFF324ED4EA0F1AAA4FD053EA6C2B717F2FBADFB65A91"
".claude/commands/plan.md","4A14758A45963C4C43B239F405DCDF0CF70778FC0DE8C90953FD86177F952832"
".claude/commands/review.md","8AD7DA75873B430B737328D1BDD95FC8D2DE4A4866737087FEB4D218ABE4E88F"
".claude/commands/ship.md","02D2D0FC10BFB58BB62DCFE22ED396CD2B9F55DCED7D5CD92FCE6D29F0DA4ACE"
".claude/commands/spec.md","AC359A9AD030DEE29E54BD0DB64B96CADAAB00DAF8EB900043956930F23E17E5"
".claude/commands/test.md","62F72B64CFAC6DB984DB072FDC987A23E6049876191297DA5F37367DEF986FF2"
".claude/commands/webperf.md","74C0C1335F1397A5138A78EDA4275E4E5DEBA16C4537F3A4B4971C3280D0BA27"
".gemini/commands/build.toml","E25857CF424905BCEEA7F1250903EB801A8E79ED62EC67C2FD4D785969E47E62"
".gemini/commands/code-simplify.toml","5216AE4DC14077D1AC7F9B1D201972955909302EB7C0B63682E057F86A49C745"
".gemini/commands/planning.toml","0BE6342DDFF35204095B23C64A389323185624418C365390955C3C716EBA4D85"
".gemini/commands/review.toml","A7AE7259A9E080731E0DD91368DA728B89919D31488192E067B751CF472D5A8D"
".gemini/commands/ship.toml","84FFF3C04F9823836AD9625C4076559F47B06E369E4A60295C86980B9362BF5F"
".gemini/commands/spec.toml","E964EC1155154D9F2F83DBD4C7A6E030EC19AEC1FDC5060176C7C255D4695577"
".gemini/commands/test.toml","C54F004D67F9FD4F8A5C9AB753EF99D3DD3D12CDC304473EA61DB8C8680FE84D"
".gemini/commands/webperf.toml","5B08FC19BACDB0F9984E9225A2C7913CEF51249C9472F51169EFA5A83F53A60B"
".github/workflows/test-plugin-install.yml","CEDC54F017570EF59AD3BAF2A53916E2CA4C0E4154C619116809021140A29239"
".gitignore","C1BFF4EBF4BDCBC4BFD42B130A0DC60F7609237287728352994150EBB2EB3415"
".opencode/skills","9D36D6A253D6844EB107D26DC0DCD8252808449433B251ECEB14CEE3517A185A"
".serena/.gitignore","441F89B8BBA2252C9F7797EBC2FCA741B760712E1C8261A7AD5C282175DD52F2"
".serena/project.yml","9C4F85C396469E88C0FC56075C81929CC09E56DF8E66E2DB4C57385D61B090FA"
"AGENTS.md","8EE96CE58BBEBAFFE9AB8D539BCAE78E46C7AF1A1795534497E64D438EC5821E"
"CLAUDE.md","BB173AEE413BA147141813AA14885381058D78483CFBA6B89BAE974BF4DE4149"
"CONTRIBUTING.md","2BE11F03DA9217022741EC7063478EF18E515D78E963E295144DA6E6681BC221"
"LICENSE","6F202F8BD568CD730DBB2B0D1F8E243BC74C2FA1F64DBCE9B2C7EA08BD5C9FD7"
"README.md","7EB3A2562339AC1588B8FECFC1FB4AB9ED7F04F32ACA3E2B7654C3075D63B091"
"TODO.md","13FAFF089BC1BB4128767F04D032659E9149D6E34BDE19AEC37833BD7E2C3278"
"agents/code-reviewer.md","74667B052CB6A75079791CEE8F6E465A248E28FD82178505AAAEC8DB95C40CCF"
"agents/security-auditor.md","66A3F68F1C691B600DDB44E88AFB138E239D0572DF37BE84E1F9A427C887DD0A"
"agents/test-engineer.md","C4ACDE91D6307D88515387344A129A2D0679134E587596C3517D73FAFFCD5AA6"
"agents/web-performance-auditor.md","0928B1CF8103262A364BCE0C1FC689A918852E2275441F1B2E687ADFA1E607E9"
"chrome/chrome-native-host.bat","C8DA6FA089C14605E2F6A8A22B5FCBCD8F52BE03A719BBC1393206BFF7F8FE9A"
"commands/build.toml","E25857CF424905BCEEA7F1250903EB801A8E79ED62EC67C2FD4D785969E47E62"
"commands/code-simplify.toml","002CE23F27F33078F31E94E2D18C4A043F3C68DF1BC833C41882180A0A1F135F"
"commands/planning.toml","0BE6342DDFF35204095B23C64A389323185624418C365390955C3C716EBA4D85"
"commands/review.toml","A7AE7259A9E080731E0DD91368DA728B89919D31488192E067B751CF472D5A8D"
"commands/ship.toml","A067C5C4EA484609CEB530B908C7FB707F184ABAE839826012DDCA653517C1C5"
"commands/spec.toml","E964EC1155154D9F2F83DBD4C7A6E030EC19AEC1FDC5060176C7C255D4695577"
"commands/test.toml","C54F004D67F9FD4F8A5C9AB753EF99D3DD3D12CDC304473EA61DB8C8680FE84D"
"commands/webperf.toml","7B254B0678A324321CB94EAD01163139C934A4DB6658AAA40F5C4FFE9D78555D"
"debug/ca212ab3-8107-415b-9921-ac706b4f3fb9.txt","B3BB77732E6207FC11B5012832137F3B93D44DF78338C7199D345D0A854A5B61"
"debug/latest","F461C616C42D7D19FEB308E624FB7C5158FC8C76A3B7D0C98F48FDF23D1D0B04"
"docs/agents.md","E03481592A725146ED48EE22010086DCFEBD1FAF1373CB99E7F2ED4D2100275C"
"docs/antigravity-setup.md","889E7872386EEB49D2298E9B18F229EFA57E2D3E1FFD62A92A5E84A3CEEF77F6"
"docs/copilot-setup.md","87B8BD7B7884593981578DE386195D0A546B2C4781C11FE74D15E3D66D0EC0DB"
"docs/cursor-setup.md","949C4CD92F88BFAA1CD93CCAB79E220B79EF62EB8316FBB6001EA659FBEB0475"
"docs/gemini-cli-setup.md","982D9CDC469FB26CBD4DD6A2D26D1894F2B93E2F821DD8646C188DACB8150803"
"docs/getting-started.md","C82C22EDA195DBB03835A5798A5DFB5588773EC1FB3389730640AF0876687399"
"docs/kickstarters/tool_universe_sidecar.md","D1A24392EE098F4C18BCEC615533A766ABECABC71FDEFB48F4B6F22923AB14C3"
"docs/opencode-setup.md","4EA73EC1E4A46E5FC1A7984A6A15E64B6289522C4D8927147E34D4ABDF0030F4"
"docs/skill-anatomy.md","8BD283C85313CCA69ED82B64EBD62E78F3F32E99FA7214D6484B501C99D491B7"
"docs/windsurf-setup.md","1410AF016060047D1A265365F8D98AADD00A58BCFA2A048EDEC06D61D337CD97"
"hooks/SDD-CACHE.md","E7C5B2B67D1947E41E4EB8C39D6406C861A5EB7A740F9DD0CA48CE5F05C85326"
"hooks/SIMPLIFY-IGNORE.md","386DEB1BAC8B6D8F49576044ACFEF1281334D1084686EC70151BF9013CEBE424"
"hooks/hooks.json","870C97C9CB6F526B66CC1D684E261AD2F7B45066A41E56CA5CB3FA6784DF8888"
"hooks/sdd-cache-post.sh","CF60A60FD475CCEAF8CEFDF0462393B1BE0D7A4A5A4EA54508172F36EC0883E5"
"hooks/sdd-cache-pre.sh","853AD36F5E17E977060B92313E34B848EC1D321F2AC4AA657E9F3B9281CC0473"
"hooks/session-start-test.sh","DB35BB3E69A98900DDDB0C5B1C9CEB8E738CDEB17613ED50177FFF7924D350D2"
"hooks/session-start.sh","9F3AB636C164463B26BC93AF82626D42B184CE323A6B64C9A9AEC873DD2C7CB7"
"hooks/simplify-ignore-test.sh","8C13E5F7A27E691BBA901934E63E76587A51789CB54DF3E98C23B92A54C8929F"
"hooks/simplify-ignore.sh","1256C677ADBCE33F3C361793D7DAE2405FB02A7EFC07B19CC8F42134DEF8A5CD"
"plugin.json","382627A40F4EC9D1CBEA497E50A83412841E65B044F5CD9927181F784F03EEA2"
"plugins/audit-suite/audit-suite/.claude-plugin/plugin.json","C3DB83D5AE3FE6C7AFEE9976D6224E7436328190BD7F204AE430D41F8D49D3D7"
"plugins/audit-suite/audit-suite/CHANGELOG.md","150728B87F85D7C6104D37BFD8A7845C1166EB0C40F9CAEFC6FDE0AB3C6BC332"
"plugins/audit-suite/audit-suite/README.md","2CEC68B49966904FC26AFA35B7F198DAF0F35DBAFA1B91A02863CD5C3EDCBDCF"
"plugins/audit-suite/audit-suite/skills/audit-conductor/SKILL.md","285D5BA58BE63C836E165158FF4CED0805FB45FDAF2A09D859BD375B3EF00836"
"plugins/audit-suite/audit-suite/skills/audit-conductor/references/dispatch-spec.md","A479D10330A7139B9BE6A48F2EB827759F7764E715CB5706BB065556B6C4B20B"
"plugins/audit-suite/audit-suite/skills/audit-conductor/references/industry-mandate-matrix.md","7F2328750C14EADAD2AB881C9F1953B8AED25D4743869BAC5EBC9894DB951C53"
"plugins/audit-suite/audit-suite/skills/audit-conductor/references/module-registry.yaml","A30179DC847A93BBF4D17D42BFC95A23B1730E80EB0C5D559F4867B402E0D3D9"
"plugins/audit-suite/audit-suite/skills/audit-conductor/references/module-selection.md","D87D5DDBB0713DFD4B0C8974B2157872A6E3FD07794798028E4EA8A392739A3F"
"plugins/audit-suite/audit-suite/skills/audit-conductor/references/tool-transparency.md","29674AAA4D2F7CD4589CF035D620CB8DFF490DD56F4C0925F17BCD672C4FFD3F"
"plugins/audit-suite/audit-suite/skills/compliance-audit/SKILL.md","03F4905E6DB5AD5C7A7D600489D16E5A838120CAAB6FE9FCDE04FE014B013039"
"plugins/audit-suite/audit-suite/skills/compliance-audit/modules/ai-governance.md","3193A63E65399F993888C1228D6FE8E3352D05BC472FE55D38B1C4E22AACAFD7"
"plugins/audit-suite/audit-suite/skills/compliance-audit/modules/cloud-supply-chain.md","903482F8500DC2756FD49C60B3EBC5D9C108B071E4C5BD05554B465930B23851"
"plugins/audit-suite/audit-suite/skills/compliance-audit/modules/cmmc-800-171.md","54FE97D311C47F8FA16178E1AF95DF9CFA45D96BCD1174B86F1B6A044843EF14"
"plugins/audit-suite/audit-suite/skills/compliance-audit/modules/cobit-governance.md","7AA228DBA3EFADE58B95A1A31A80960E9080DFB92AD9E53E7A2D39CA48EEA696"
"plugins/audit-suite/audit-suite/skills/compliance-audit/modules/dora.md","4EB62B5F68BBD50683179A9DB1ED8AE2FFD1D3D16E58DD75FFF3ED1D789029AE"
"plugins/audit-suite/audit-suite/skills/compliance-audit/modules/fedramp.md","12E0A9EC84B20259954A106B2538B57B48FD670A8D8A7CAC863D3DD7E53D5598"
"plugins/audit-suite/audit-suite/skills/compliance-audit/modules/hipaa-hitrust.md","D1E357ECD38FC424533378F3E2A63BEAB5169D893C6843BC56CFDBC7614A54E9"
"plugins/audit-suite/audit-suite/skills/compliance-audit/modules/iso-27001-family.md","DF2BF568326966F04643EECB71533AD0899A4D0F9D253B6835705BAFDB8F6313"
"plugins/audit-suite/audit-suite/skills/compliance-audit/modules/nis2.md","BC2A55097E0ECA9CDEB23C466869CF8C5659D671F3CE0DB61ADAE03F56D9266F"
"plugins/audit-suite/audit-suite/skills/compliance-audit/modules/nist-core.md","E50D225752FDB91345FDBA61D839187B80FE55C11A59056B2C7598B216C9EAC8"
"plugins/audit-suite/audit-suite/skills/compliance-audit/modules/pci-dss.md","D76086E10273FAE1C28670F6854B68E40AA2E94EE4B43C1F16D1C2702B7764FD"
"plugins/audit-suite/audit-suite/skills/compliance-audit/modules/privacy.md","A8285A80FADA7E2799BDFF6CCC75627A0491908B4B055976F395FF5D93875D63"
"plugins/audit-suite/audit-suite/skills/compliance-audit/modules/soc2.md","5B45A2A3B87C2ACC6CCE2F0C06CE53C667F26D0BC5781C11D29E488D08E10E29"
"plugins/audit-suite/audit-suite/skills/compliance-audit/references/baseline-mapping.md","F16B8924CC3E3B104F7ADC84B9B9961B0FA1EA5B9A5AFCDF6AAAF7552DFA5730"
"plugins/audit-suite/audit-suite/skills/compliance-audit/references/cmmc-l2-800-171r2.md","D753973B1297A939154EA1398F7D5B615E21EE4C27984699479A48FFEA5008B3"
"plugins/audit-suite/audit-suite/skills/jira-integration/SKILL.md","9C4CBD73F929C8481FB73F6DC9C8205C70813C981CAD68D9D4820376A788B75E"
"plugins/audit-suite/audit-suite/skills/jira-integration/references/jira-mapping.md","7ABF738AAA822C7978B8928ADD539B0E1598CBA214FB5AC53D289DE45A37C247"
"plugins/audit-suite/audit-suite/skills/remediation-plan/SKILL.md","5AC72A7E39E70F66F60A2163E2202C07BC4C664D039543267884FC18C97DA482"
"plugins/audit-suite/audit-suite/skills/remediation-plan/references/optimization-model.md","F86525BE595C56C4DA99FCB0311CEB39995913EFE48C97219431FE61D49BE67B"
"plugins/audit-suite/audit-suite/skills/security-audit/SKILL.md","CACD29BCD087D65D3679CF52D72D76DED6460B1A7CBCB60AEFA6585431B966EF"
"plugins/audit-suite/audit-suite/skills/security-audit/modules/ai-security.md","1E1560636618A14CB1E0B68E5653E81066E761486EE5E65902361F3D318D012D"
"plugins/audit-suite/audit-suite/skills/security-audit/modules/cis-controls.md","C64CCE3D0A62E8B81B931FAA45E017BBBDD51BEFD76B7D0090714EF943EF5AF7"
"plugins/audit-suite/audit-suite/skills/security-audit/modules/incident-continuity.md","F89DD8D456ADD8CF539A53EF374590CA32812564742770864D3A078A9CCE96B5"
"plugins/audit-suite/audit-suite/skills/security-audit/modules/owasp-asvs.md","D25220E4592CFA1B9E32C8618916C35EDAFD2AD5F6BD57C93DE774F8B06F0252"
"plugins/audit-suite/audit-suite/skills/security-audit/modules/slsa-supply-chain.md","CFBA93594C06F18FF08E59314105FF10F535D92F732963080E580A1AF4888CC1"
