"path","provenance"
"plugins/foreman-line/authority-registry/README.md","inherited-package"
"plugins/foreman-line/authority-registry/authority-enforcement-registry.yaml","inherited-package"
"plugins/foreman-line/authority-registry/biome.json","inherited-package"
"plugins/foreman-line/authority-registry/package-lock.json","inherited-package"
"plugins/foreman-line/authority-registry/package.json","inherited-package"
"plugins/foreman-line/authority-registry/schemas/authority-enforcement-registry.schema.json","inherited-package"
"plugins/foreman-line/authority-registry/src/cli.ts","inherited-package"
"plugins/foreman-line/authority-registry/src/generate.ts","inherited-package"
"plugins/foreman-line/authority-registry/src/index.ts","inherited-package"
"plugins/foreman-line/authority-registry/src/registry.ts","inherited-package"
"plugins/foreman-line/authority-registry/src/schemas.ts","inherited-package"
"plugins/foreman-line/authority-registry/src/types.ts","inherited-package"
"plugins/foreman-line/authority-registry/src/validate.ts","inherited-package"
"plugins/foreman-line/authority-registry/tests/bare-specifier.test.ts","inherited-package"
"plugins/foreman-line/authority-registry/tests/corpus-sweep.test.ts","inherited-package"
"plugins/foreman-line/authority-registry/tests/dependency-allowlist.test.ts","inherited-package"
"plugins/foreman-line/authority-registry/tests/fixtures/pass-minimal.yaml","inherited-package"
"plugins/foreman-line/authority-registry/tests/parity.test.ts","inherited-package"
"plugins/foreman-line/authority-registry/tests/schema-validation.test.ts","inherited-package"
"plugins/foreman-line/authority-registry/tests/semantic-invariants.test.ts","inherited-package"
"plugins/foreman-line/authority-registry/tests/support/assert-ok.ts","inherited-package"
"plugins/foreman-line/authority-registry/tsconfig.json","inherited-package"
"plugins/foreman-line/docs/goals/foreman-kernel/A1.8-coordinator-review-and-exact-ratification-text.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/A2-PARKED-known-unowned-risk.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/A2-adversarial-review-findings.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/A2-r2-adversarial-review-findings.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/A2-r3-adversarial-review-findings.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/ADR-001-runtime-infrastructure-posture.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-BLOCKER-volatile-canon-source.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-GATE-3-package.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-MERGE-READY-material.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-STOP-REPORT-for-developer.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-amendment-R14.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-amendment-R15.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-amendment-R16.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-amendment-R19.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-amendment-R20.md","inherited-coordinator-or-repository-artifact"
"plugins/foreman-line/docs/goals/foreman-kernel/FK-P0-amendment-R21.md","inherited-coordinator-or-repository-artifact"
